=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: ax + b = ex + f mit a < e
Gesamtzahl der gefundenen Gleichungen: 2520
Mögliche Kombinationen insgesamt: 2520
Verwendeter Anteil: 100.0%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 487 (19.33%)
- negative ganze Zahl: 487 (19.33%)
- negative nicht-ganzzahlige Zahl: 773 (30.67%)
- positive nicht-ganzzahlige Zahl: 773 (30.67%)

Zusammenfassung:
- Ganzzahlige Lösungen: 974 (38.65%)
- Nicht-ganzzahlige Lösungen: 1546 (61.35%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 487

  0x + 3 = 1x + 2, x = 1
  2x + 7 = 4x + 0, x = 7//2
  3x + 7 = 5x + 0, x = 7//2
  4x + 7 = 6x + 0, x = 7//2
  6x + 7 = 8x + 0, x = 7//2
  1x + 9 = 3x + 2, x = 7//2
  2x + 8 = 4x + 1, x = 7//2
  3x + 8 = 5x + 1, x = 7//2
  4x + 8 = 6x + 1, x = 7//2
  5x + 8 = 7x + 1, x = 7//2
  7x + 8 = 9x + 1, x = 7//2
  3x + 9 = 5x + 2, x = 7//2
  4x + 9 = 6x + 2, x = 7//2
  5x + 9 = 7x + 2, x = 7//2
  6x + 9 = 8x + 2, x = 7//2
  1x + 9 = 3x + 0, x = 9//2
  2x + 9 = 4x + 0, x = 9//2
  3x + 9 = 5x + 0, x = 9//2
  4x + 9 = 6x + 0, x = 9//2
  5x + 9 = 7x + 0, x = 9//2
  6x + 9 = 8x + 0, x = 9//2

--------------------------------------------------------------------------------

